index,table_offset,raw,frame_id,flags_or_variant,clean_standard_encoding,dlc,payload_ram_ptr,aux_func_a,aux_func_b,scheduler_bucket,scheduler_mask,object_key,direct_dispatch_handlers,wire_id_ipc_source_60,wire_id_bcm_source_40,exact_live_source_60,live_count,live_period_ms,live_payload,role,wake_power_confidence
0,0x01DE74,0x1FC40000,0x7F1,0x00000,yes,8,0x3FFA7A4,,0x11C1AC,0,0x02,0x1FC4,,0x7f1,0x7f1,no,,,,diagnostic_or_diagnostic_response,low-for-wake
1,0x01DE78,0x19040000,0x641,0x00000,yes,8,0x3FFA7AC,0x10A4B0,,0,0x04,0x1904,,0x641,0x641,no,,,,diagnostic_or_diagnostic_response,low-for-wake
2,0x01DE7C,0x19040000,0x641,0x00000,yes,8,0x3FFA7B4,0x10A484,,0,0x08,0x1904,,0x641,0x641,no,,,,diagnostic_or_diagnostic_response,low-for-wake
3,0x01DE80,0x18840000,0x621,0x00000,yes,8,,0x101D64,0x101C7C,1,0x10,0x1884,,0x621,0x621,no,,,,standard_network_management_candidate,medium: table+DLC8; payload/sender direction unresolved
4,0x01DE84,0x15040000,0x541,0x00000,yes,8,0x3FFA7BC,0x100632,,1,0x20,0x1504,,0x541,0x541,no,,,,other_can_object,low-for-wake
5,0x01DE88,0x93FFE000,0x4FF,0x3E000,no,0,,,,1,0x40,0x93FF,,0x13ffe060,0x13ffe040,yes,6,1198.988,,best_dlc0_heartbeat_or_wake_candidate,strong: table+DLC0+null-payload+exact-live-IPC-origin
6,0x01DE8C,0x90EC8000,0x43B,0x08000,no,8,0x3FFA7C4,,0x11B6BE,1,0x80,0x90EC,,0x10ec8060,0x10ec8040,no,,,,other_can_object,low-for-wake
7,0x01DE90,0x90EC4000,0x43B,0x04000,no,8,0x3FFA7CC,,0x11B690,1,0x01,0x90EC,,0x10ec4060,0x10ec4040,no,,,,other_can_object,low-for-wake
8,0x01DE94,0x90AEC000,0x42B,0x2C000,no,8,0x3FFA7D4,0x109C78,0x11C6F8,1,0x02,0x90AE,0x1304E4@0x0224E4,0x10aec060,0x10aec040,no,,,,low_speed_ipc_projected_family,low-for-wake
9,0x01DE98,0x90ACA000,0x42B,0x0A000,no,8,0x3FFA7DC,0x109C74,0x11C306,1,0x04,0x90AC,0x130518@0x0224CC,0x10aca060,0x10aca040,no,,,,low_speed_ipc_projected_family,low-for-wake
10,0x01DE9C,0x90858000,0x421,0x18000,no,4,0x3FFA7E4,,0x11F72C,1,0x08,0x9085,0x13120C@0x02234C,0x10858060,0x10858040,no,,,,other_can_object,low-for-wake
11,0x01DEA0,0x90814000,0x420,0x14000,no,4,0x3FFA7E8,,0x11EBBE,2,0x10,0x9081,0x131274@0x02231C,0x10814060,0x10814040,no,,,,other_can_object,low-for-wake
12,0x01DEA4,0x9080E000,0x420,0x0E000,no,8,0x3FFA7EC,,0x11E53A,2,0x20,0x9080,0x13128E@0x022310,0x1080e060,0x1080e040,no,,,,other_can_object,low-for-wake
13,0x01DEA8,0x9080A000,0x420,0x0A000,no,4,0x3FFA7F4,,0x11E5EE,2,0x40,0x9080,0x13128E@0x022310,0x1080a060,0x1080a040,no,,,,other_can_object,low-for-wake
14,0x01DEAC,0x90806000,0x420,0x06000,no,5,0x3FFA7F8,,0x11F662,2,0x80,0x9080,0x13128E@0x022310,0x10806060,0x10806040,no,,,,other_can_object,low-for-wake
15,0x01DEB0,0x90800000,0x420,0x00000,no,6,0x3FFA800,,0x11D810,2,0x01,0x9080,0x13128E@0x022310,0x10800060,0x10800040,no,,,,other_can_object,low-for-wake
16,0x01DEB4,0x907AA000,0x41E,0x2A000,no,1,0x3FFA808,0x11DB0C,0x11DAE2,2,0x02,0x907A,0x130CE4@0x0222C8,0x107aa060,0x107aa040,no,,,,other_can_object,low-for-wake
17,0x01DEB8,0x907A4000,0x41E,0x24000,no,1,0x3FFA80C,,0x11BB10,2,0x04,0x907A,0x130CE4@0x0222C8,0x107a4060,0x107a4040,no,,,,other_can_object,low-for-wake
18,0x01DEBC,0x90790000,0x41E,0x10000,no,1,0x3FFA810,,0x11E218,2,0x08,0x9079,0x130CFE@0x0222BC,0x10790060,0x10790040,no,,,,other_can_object,low-for-wake
19,0x01DEC0,0x90788000,0x41E,0x08000,no,6,0x3FFA814,,0x11D068,3,0x10,0x9078,0x130D18@0x0222B0,0x10788060,0x10788040,no,,,,other_can_object,low-for-wake
20,0x01DEC4,0x90784000,0x41E,0x04000,no,4,0x3FFA81C,,0x11CF52,3,0x20,0x9078,0x130D18@0x0222B0,0x10784060,0x10784040,no,,,,other_can_object,low-for-wake
21,0x01DEC8,0x90780000,0x41E,0x00000,no,8,0x3FFA820,,0x11D252,3,0x40,0x9078,0x130D18@0x0222B0,0x10780060,0x10780040,no,,,,other_can_object,low-for-wake
22,0x01DECC,0x9077C000,0x41D,0x3C000,no,4,0x3FFA828,,0x11B20A,3,0x80,0x9077,0x130D32@0x0222A4,0x1077c060,0x1077c040,no,,,,other_can_object,low-for-wake
23,0x01DED0,0x9076C000,0x41D,0x2C000,no,1,0x3FFA82C,,0x11BB9C,3,0x01,0x9076,0x130D4C@0x022298,0x1076c060,0x1076c040,no,,,,other_can_object,low-for-wake
24,0x01DED4,0x90768000,0x41D,0x28000,no,4,0x3FFA830,,0x11BC16,3,0x02,0x9076,0x130D4C@0x022298,0x10768060,0x10768040,no,,,,other_can_object,low-for-wake
25,0x01DED8,0x90758000,0x41D,0x18000,no,3,0x3FFA834,,0x11E7C6,3,0x04,0x9075,0x130D66@0x02228C,0x10758060,0x10758040,no,,,,other_can_object,low-for-wake
26,0x01DEDC,0x90756000,0x41D,0x16000,no,1,0x3FFA838,,0x11E890,3,0x08,0x9075,0x130D66@0x02228C,0x10756060,0x10756040,no,,,,other_can_object,low-for-wake
27,0x01DEE0,0x90754000,0x41D,0x14000,no,3,0x3FFA83C,,0x11BF9E,4,0x10,0x9075,0x130D66@0x02228C,0x10754060,0x10754040,no,,,,other_can_object,low-for-wake
28,0x01DEE4,0x90728000,0x41C,0x28000,no,1,0x3FFA840,,0x11D01E,4,0x20,0x9072,0x1312F6@0x022268,0x10728060,0x10728040,no,,,,other_can_object,low-for-wake
29,0x01DEE8,0x90722000,0x41C,0x22000,no,4,0x3FFA844,,0x11D880,4,0x40,0x9072,0x1312F6@0x022268,0x10722060,0x10722040,no,,,,other_can_object,low-for-wake
30,0x01DEEC,0x9071C000,0x41C,0x1C000,no,1,0x3FFA848,,0x11DAAA,4,0x80,0x9071,0x131310@0x02225C,0x1071c060,0x1071c040,no,,,,other_can_object,low-for-wake
31,0x01DEF0,0x90718000,0x41C,0x18000,no,2,0x3FFA84C,0x109C70,0x11DA12,4,0x01,0x9071,0x131310@0x02225C,0x10718060,0x10718040,no,,,,other_can_object,low-for-wake
32,0x01DEF4,0x90714000,0x41C,0x14000,no,1,0x3FFA850,,0x11E262,4,0x02,0x9071,0x131310@0x02225C,0x10714060,0x10714040,no,,,,other_can_object,low-for-wake
33,0x01DEF8,0x90708000,0x41C,0x08000,no,5,0x3FFA854,,0x11CFDC,4,0x04,0x9070,0x13132A@0x022250,0x10708060,0x10708040,no,,,,other_can_object,low-for-wake
34,0x01DEFC,0x90704000,0x41C,0x04000,no,4,0x3FFA85C,,0x11EA84,4,0x08,0x9070,0x13132A@0x022250,0x10704060,0x10704040,no,,,,other_can_object,low-for-wake
35,0x01DF00,0x906FC000,0x41B,0x3C000,no,1,0x3FFA860,,0x11CBDC,5,0x10,0x906F,0x131344@0x022244,0x106fc060,0x106fc040,no,,,,other_can_object,low-for-wake
36,0x01DF04,0x906F8000,0x41B,0x38000,no,2,0x3FFA864,,0x11CC38,5,0x20,0x906F,0x131344@0x022244,0x106f8060,0x106f8040,no,,,,other_can_object,low-for-wake
37,0x01DF08,0x906F4000,0x41B,0x34000,no,1,0x3FFA868,,0x11CCD2,5,0x40,0x906F,0x131344@0x022244,0x106f4060,0x106f4040,no,,,,other_can_object,low-for-wake
38,0x01DF0C,0x906F0000,0x41B,0x30000,no,1,0x3FFA86C,,0x1272A4,5,0x80,0x906F,0x131344@0x022244,0x106f0060,0x106f0040,no,,,,other_can_object,low-for-wake
39,0x01DF10,0x906C0000,0x41B,0x00000,no,5,0x3FFA870,,0x11B646,5,0x01,0x906C,0x131392@0x022220,0x106c0060,0x106c0040,no,,,,other_can_object,low-for-wake
40,0x01DF14,0x906B8000,0x41A,0x38000,no,8,0x3FFA878,,0x11B266,5,0x02,0x906B,0x1313AC@0x022214,0x106b8060,0x106b8040,no,,,,other_can_object,low-for-wake
41,0x01DF18,0x906B0000,0x41A,0x30000,no,1,0x3FFA880,,0x11BDA8,5,0x04,0x906B,0x1313AC@0x022214,0x106b0060,0x106b0040,no,,,,other_can_object,low-for-wake
42,0x01DF1C,0x906AA000,0x41A,0x2A000,no,1,0x3FFA884,,0x11BE2A,5,0x08,0x906A,0x1313C6@0x022208,0x106aa060,0x106aa040,no,,,,other_can_object,low-for-wake
43,0x01DF20,0x9064E000,0x419,0x0E000,no,1,0x3FFA888,,0x11F8D0,6,0x10,0x9064,0x131A50@0x0221C0,0x1064e060,0x1064e040,no,,,,other_can_object,low-for-wake
44,0x01DF24,0x9064A000,0x419,0x0A000,no,2,0x3FFA88C,,0x11B0E4,6,0x20,0x9064,0x131A50@0x0221C0,0x1064a060,0x1064a040,no,,,,other_can_object,low-for-wake
45,0x01DF28,0x90646000,0x419,0x06000,no,1,0x3FFA890,,0x11B16C,6,0x40,0x9064,0x131A50@0x0221C0,0x10646060,0x10646040,no,,,,other_can_object,low-for-wake
46,0x01DF2C,0x90644000,0x419,0x04000,no,3,0x3FFA894,,0x11E47E,6,0x80,0x9064,0x131A50@0x0221C0,0x10644060,0x10644040,no,,,,other_can_object,low-for-wake
47,0x01DF30,0x90632000,0x418,0x32000,no,2,0x3FFA898,,0x11F14C,6,0x01,0x9063,0x131A6A@0x0221B4,0x10632060,0x10632040,no,,,,other_can_object,low-for-wake
48,0x01DF34,0x9062C000,0x418,0x2C000,no,5,0x3FFA89C,,0x11CE20,6,0x02,0x9062,0x131A84@0x0221A8,0x1062c060,0x1062c040,no,,,,other_can_object,low-for-wake
49,0x01DF38,0x90600000,0x418,0x00000,no,7,0x3FFA8A4,0x109C6C,0x11E64C,6,0x04,0x9060,0x131AB8@0x022190,0x10600060,0x10600040,no,,,,other_can_object,low-for-wake
50,0x01DF3C,0x905A2000,0x416,0x22000,no,1,0x3FFA8AC,,0x11C8BA,6,0x08,0x905A,0x131B20@0x022154,0x105a2060,0x105a2040,no,,,,other_can_object,low-for-wake
51,0x01DF40,0x90438000,0x410,0x38000,no,1,0x3FFA8B0,,0x11BA30,7,0x10,0x9043,0x1345D0@0x022088,0x10438060,0x10438040,no,,,,low_speed_ipc_projected_family,low-for-wake
52,0x01DF44,0x90428000,0x410,0x28000,no,1,0x3FFA8B4,,0x11B05E,7,0x20,0x9042,0x131C24@0x02207C,0x10428060,0x10428040,no,,,,low_speed_ipc_projected_family,low-for-wake
53,0x01DF48,0x90424000,0x410,0x24000,no,3,0x3FFA8B8,,0x11C1EA,7,0x40,0x9042,0x131C24@0x02207C,0x10424060,0x10424040,yes,4,999.599,059964,ipc_origin_live_object,medium: exact live IPC-origin object; direction to IPC unresolved
54,0x01DF4C,0x90414000,0x410,0x14000,no,4,0x3FFA8BC,0x109C68,0x11E358,7,0x80,0x9041,0x1330B4@0x022070,0x10414060,0x10414040,no,,,,low_speed_ipc_projected_family,low-for-wake
55,0x01DF50,0x90400000,0x410,0x00000,no,5,0x3FFA8C0,0x109C64,0x11ECD2,7,0x01,0x9040,0x134624@0x022064,0x10400060,0x10400040,no,,,,low_speed_ipc_projected_family,low-for-wake
56,0x01DF54,0x903DC000,0x40F,0x1C000,no,2,0x3FFA8C8,,0x11B8BA,7,0x02,0x903D,0x133164@0x022040,0x103dc060,0x103dc040,no,,,,other_can_object,low-for-wake
57,0x01DF58,0x903D4000,0x40F,0x14000,no,6,0x3FFA8CC,,0x11B6EC,7,0x04,0x903D,0x133164@0x022040,0x103d4060,0x103d4040,no,,,,other_can_object,low-for-wake
58,0x01DF5C,0x903D0000,0x40F,0x10000,no,1,0x3FFA8D4,,0x11F0DA,7,0x08,0x903D,0x133164@0x022040,0x103d0060,0x103d0040,no,,,,other_can_object,low-for-wake
59,0x01DF60,0x903C4000,0x40F,0x04000,no,1,0x3FFA8D8,,0x11FA26,8,0x10,0x903C,0x12FCCC@0x022034,0x103c4060,0x103c4040,no,,,,other_can_object,low-for-wake
60,0x01DF64,0x903B4000,0x40E,0x34000,no,1,0x3FFA8DC,,0x11C8E4,8,0x20,0x903B,0x12FCEE@0x022028,0x103b4060,0x103b4040,no,,,,other_can_object,low-for-wake
61,0x01DF68,0x903A6000,0x40E,0x26000,no,2,0x3FFA8E0,,0x11CEC2,8,0x40,0x903A,0x134678@0x02201C,0x103a6060,0x103a6040,no,,,,other_can_object,low-for-wake
62,0x01DF6C,0x9039C000,0x40E,0x1C000,no,1,0x3FFA8E4,,0x11EB86,8,0x80,0x9039,,0x1039c060,0x1039c040,no,,,,other_can_object,low-for-wake
63,0x01DF70,0x90390000,0x40E,0x10000,no,1,0x3FFA8E8,,0x11BABC,8,0x01,0x9039,,0x10390060,0x10390040,no,,,,other_can_object,low-for-wake
64,0x01DF74,0x9038C000,0x40E,0x0C000,no,1,0x3FFA8EC,,0x11BB64,8,0x02,0x9038,0x1323CC@0x022010,0x1038c060,0x1038c040,no,,,,other_can_object,low-for-wake
65,0x01DF78,0x902FE000,0x40B,0x3E000,no,1,0x3FFA8F0,0x109C60,0x11CD66,8,0x04,0x902F,0x1346E0@0x021FB0,0x102fe060,0x102fe040,no,,,,other_can_object,low-for-wake
66,0x01DF7C,0x902E0000,0x40B,0x20000,no,8,0x3FFA8F4,,0x11F5B8,8,0x08,0x902E,0x134724@0x021FA4,0x102e0060,0x102e0040,no,,,,other_can_object,low-for-wake
67,0x01DF80,0x902D4000,0x40B,0x14000,no,2,0x3FFA8FC,,0x11DBD4,9,0x10,0x902D,0x134758@0x021F98,0x102d4060,0x102d4040,no,,,,other_can_object,low-for-wake
68,0x01DF84,0x902D0000,0x40B,0x10000,no,8,0x3FFA900,,0x11DC1E,9,0x20,0x902D,0x134758@0x021F98,0x102d0060,0x102d0040,no,,,,other_can_object,low-for-wake
69,0x01DF88,0x902CE000,0x40B,0x0E000,no,8,0x3FFA908,,0x11DD08,9,0x40,0x902C,0x13478C@0x021F8C,0x102ce060,0x102ce040,no,,,,other_can_object,low-for-wake
70,0x01DF8C,0x902CC000,0x40B,0x0C000,no,8,0x3FFA910,,0x11DDD2,9,0x80,0x902C,0x13478C@0x021F8C,0x102cc060,0x102cc040,no,,,,other_can_object,low-for-wake
71,0x01DF90,0x902CA000,0x40B,0x0A000,no,8,0x3FFA918,,0x11DF7E,9,0x01,0x902C,0x13478C@0x021F8C,0x102ca060,0x102ca040,no,,,,other_can_object,low-for-wake
72,0x01DF94,0x902C0000,0x40B,0x00000,no,5,0x3FFA920,,0x11CEEA,9,0x02,0x902C,0x13478C@0x021F8C,0x102c0060,0x102c0040,no,,,,other_can_object,low-for-wake
73,0x01DF98,0x902B0000,0x40A,0x30000,no,1,0x3FFA928,,0x11D7D8,9,0x04,0x902B,0x1347C0@0x021F80,0x102b0060,0x102b0040,no,,,,other_can_object,low-for-wake
74,0x01DF9C,0x9028C000,0x40A,0x0C000,no,8,0x3FFA92C,,0x11C142,9,0x08,0x9028,,0x1028c060,0x1028c040,no,,,,other_can_object,low-for-wake
75,0x01DFA0,0x90288000,0x40A,0x08000,no,3,0x3FFA934,0x11BF6E,0x11BE7E,10,0x10,0x9028,,0x10288060,0x10288040,no,,,,other_can_object,low-for-wake
76,0x01DFA4,0x90264000,0x409,0x24000,no,8,0x3FFA938,,0x11D5AC,10,0x20,0x9026,0x1313FA@0x021F50,0x10264060,0x10264040,no,,,,low_speed_ipc_projected_family,low-for-wake
77,0x01DFA8,0x90260000,0x409,0x20000,no,3,0x3FFA940,,0x11E8C8,10,0x40,0x9026,0x1313FA@0x021F50,0x10260060,0x10260040,no,,,,low_speed_ipc_projected_family,low-for-wake
78,0x01DFAC,0x90254000,0x409,0x14000,no,7,0x3FFA944,,0x11E098,10,0x80,0x9025,0x131414@0x021F44,0x10254060,0x10254040,no,,,,low_speed_ipc_projected_family,low-for-wake
79,0x01DFB0,0x90250000,0x409,0x10000,no,2,0x3FFA94C,,0x11F2F4,10,0x01,0x9025,0x131414@0x021F44,0x10250060,0x10250040,no,,,,low_speed_ipc_projected_family,low-for-wake
80,0x01DFB4,0x90248000,0x409,0x08000,no,6,0x3FFA950,,0x11F39C,10,0x02,0x9024,0x1305CE@0x021F38,0x10248060,0x10248040,no,,,,low_speed_ipc_projected_family,low-for-wake
81,0x01DFB8,0x90242000,0x409,0x02000,no,1,0x3FFA958,0x11BA00,0x11B9A2,10,0x04,0x9024,0x1305CE@0x021F38,0x10242060,0x10242040,no,,,,low_speed_ipc_projected_family,low-for-wake
82,0x01DFBC,0x90240000,0x409,0x00000,no,8,0x3FFA95C,,0x11B462,10,0x08,0x9024,0x1305CE@0x021F38,0x10240060,0x10240040,no,,,,low_speed_ipc_projected_family,low-for-wake
83,0x01DFC0,0x90238000,0x408,0x38000,no,1,0x3FFA964,,0x11DB92,11,0x10,0x9023,0x1305E8@0x021F2C,0x10238060,0x10238040,no,,,,other_can_object,low-for-wake
84,0x01DFC4,0x90234000,0x408,0x34000,no,6,0x3FFA968,,0x11DB3A,11,0x20,0x9023,0x1305E8@0x021F2C,0x10234060,0x10234040,no,,,,other_can_object,low-for-wake
85,0x01DFC8,0x90230000,0x408,0x30000,no,8,0x3FFA970,,0x11C880,11,0x40,0x9023,0x1305E8@0x021F2C,0x10230060,0x10230040,no,,,,other_can_object,low-for-wake
86,0x01DFCC,0x9022E000,0x408,0x2E000,no,8,0x3FFA978,,0x11E31E,11,0x80,0x9022,0x1347F4@0x021F20,0x1022e060,0x1022e040,no,,,,other_can_object,low-for-wake
87,0x01DFD0,0x9022C000,0x408,0x2C000,no,4,0x3FFA980,,0x11F08C,11,0x01,0x9022,0x1347F4@0x021F20,0x1022c060,0x1022c040,no,,,,other_can_object,low-for-wake
88,0x01DFD4,0x9022A000,0x408,0x2A000,no,7,0x3FFA984,,0x11EDD2,11,0x02,0x9022,0x1347F4@0x021F20,0x1022a060,0x1022a040,no,,,,other_can_object,low-for-wake
89,0x01DFD8,0x90220000,0x408,0x20000,no,8,0x3FFA98C,,0x11F908,11,0x04,0x9022,0x1347F4@0x021F20,0x10220060,0x10220040,no,,,,other_can_object,low-for-wake
90,0x01DFDC,0x90210000,0x408,0x10000,no,8,0x3FFA994,,0x11B590,0,0x08,0x9021,0x130DCE@0x021F14,0x10210060,0x10210040,no,,,,other_can_object,low-for-wake
91,0x01DFE0,0x9020C000,0x408,0x0C000,no,5,0x3FFA99C,,0x11C91E,11,0x10,0x9020,0x130DE8@0x021F08,0x1020c060,0x1020c040,no,,,,other_can_object,low-for-wake
92,0x01DFE4,0x8C6B4000,0x31A,0x34000,no,1,0x3FFA9A4,,0x11BDE0,0,0x20,0x8C6B,,0xc6b4060,0xc6b4040,no,,,,other_can_object,low-for-wake
93,0x01DFE8,0x8C630000,0x318,0x30000,no,1,0x3FFA9A8,,0x11E2CA,0,0x40,0x8C63,,0xc630060,0xc630040,no,,,,other_can_object,low-for-wake
94,0x01DFEC,0x8C394000,0x30E,0x14000,no,5,0x3FFA9AC,,0x11B2C4,12,0x00,0x8C39,,0xc394060,0xc394040,no,,,,other_can_object,low-for-wake
95,0x01DFF0,0x8C2FA000,0x30B,0x3A000,no,1,0x3FFA9B4,,0x11BA84,12,0x80,0x8C2F,,0xc2fa060,0xc2fa040,no,,,,other_can_object,low-for-wake
96,0x01DFF4,0x8C2F8000,0x30B,0x38000,no,1,0x3FFA9B8,,0x11CD2E,12,0x00,0x8C2F,,0xc2f8060,0xc2f8040,no,,,,other_can_object,low-for-wake
97,0x01DFF8,0x8C2F6000,0x30B,0x36000,no,1,0x3FFA9BC,,0x11C174,12,0x00,0x8C2F,,0xc2f6060,0xc2f6040,no,,,,other_can_object,low-for-wake
98,0x01DFFC,0x04000000,0x100,0x00000,yes,0,,0x101EEE,0x101F7A,12,0x01,0x0400,,0x100,0x100,yes,1,,,standard_dlc0_network_wake_candidate,medium: table+DLC0+live-standard-ID; bus direction unresolved
99,0x01E000,0x1FE40000,0x7F9,0x00000,yes,8,0x3FFA9C0,,0x1291BC,12,0x02,0x1FE4,,0x7f9,0x7f9,no,,,,other_can_object,low-for-wake
100,0x01E004,0x19040000,0x641,0x00000,yes,8,0x3FFA9C8,0x10A4B0,,12,0x04,0x1904,,0x641,0x641,no,,,,diagnostic_or_diagnostic_response,low-for-wake
101,0x01E008,0x19040000,0x641,0x00000,yes,8,0x3FFA9D0,0x10A484,,12,0x08,0x1904,,0x641,0x641,no,,,,diagnostic_or_diagnostic_response,low-for-wake
102,0x01E00C,0x15040000,0x541,0x00000,yes,8,0x3FFA9D8,0x0FFBA0,,13,0x10,0x1504,,0x541,0x541,no,,,,other_can_object,low-for-wake
103,0x01E010,0x14C00000,0x530,0x00000,yes,4,0x3FFA9E0,,0x129B1C,13,0x20,0x14C0,,0x530,0x530,no,,,,vin_or_config_periodic,low-for-wake
104,0x01E014,0x14A80000,0x52A,0x00000,yes,6,0x3FFA9E4,,0x127F0A,13,0x40,0x14A8,,0x52a,0x52a,no,,,,vin_or_config_periodic,low-for-wake
105,0x01E018,0x14500000,0x514,0x00000,yes,8,0x3FFA9EC,,0x127EDC,13,0x80,0x1450,,0x514,0x514,no,,,,legacy_standard_body_tx_candidate,low-for-wake
106,0x01E01C,0x13A40000,0x4E9,0x00000,yes,6,0x3FFA9F4,,0x128926,13,0x01,0x13A4,,0x4e9,0x4e9,no,,,,other_can_object,low-for-wake
107,0x01E020,0x13840000,0x4E1,0x00000,yes,8,0x3FFA9FC,,0x1280D8,13,0x02,0x1384,,0x4e1,0x4e1,no,,,,legacy_standard_body_tx_candidate,low-for-wake
108,0x01E024,0x135C0000,0x4D7,0x00000,yes,5,0x3FFAA04,,0x128BEC,13,0x04,0x135C,,0x4d7,0x4d7,no,,,,other_can_object,low-for-wake
109,0x01E028,0x13140000,0x4C5,0x00000,yes,3,0x3FFAA0C,,0x1288C0,13,0x08,0x1314,,0x4c5,0x4c5,no,,,,other_can_object,low-for-wake
110,0x01E02C,0x11440000,0x451,0x00000,yes,6,0x3FFAA10,,0x128D54,14,0x10,0x1144,,0x451,0x451,no,,,,legacy_standard_body_tx_candidate,low-for-wake
111,0x01E030,0x0FC40000,0x3F1,0x00000,yes,8,0x3FFAA18,,0x128682,14,0x20,0x0FC4,,0x3f1,0x3f1,no,,,,other_can_object,low-for-wake
112,0x01E034,0x0F9C0000,0x3E7,0x00000,yes,2,0x3FFAA20,,0x128106,14,0x40,0x0F9C,,0x3e7,0x3e7,no,,,,other_can_object,low-for-wake
113,0x01E038,0x0F2C0000,0x3CB,0x00000,yes,6,0x3FFAA24,,0x128C72,14,0x80,0x0F2C,,0x3cb,0x3cb,no,,,,other_can_object,low-for-wake
114,0x01E03C,0x0F240000,0x3C9,0x00000,yes,8,0x3FFAA2C,0x109C5C,0x1282FA,14,0x01,0x0F24,,0x3c9,0x3c9,no,,,,other_can_object,low-for-wake
115,0x01E040,0x0CA80000,0x32A,0x00000,yes,8,0x3FFAA34,,0x129302,14,0x02,0x0CA8,,0x32a,0x32a,no,,,,other_can_object,low-for-wake
116,0x01E044,0x07E40000,0x1F9,0x00000,yes,8,0x3FFAA3C,,0x128A18,14,0x04,0x07E4,,0x1f9,0x1f9,no,,,,other_can_object,low-for-wake
117,0x01E048,0x07CC0000,0x1F3,0x00000,yes,3,0x3FFAA44,0x109C50,0x12819E,14,0x08,0x07CC,,0x1f3,0x1f3,no,,,,other_can_object,low-for-wake
118,0x01E04C,0x07C40000,0x1F1,0x00000,yes,8,0x3FFAA48,,0x12833C,15,0x10,0x07C4,,0x1f1,0x1f1,no,,,,legacy_standard_body_tx_candidate,low-for-wake
119,0x01E050,0x07840000,0x1E1,0x00000,yes,7,0x3FFAA50,0x109C3C,0x128DB8,15,0x20,0x0784,,0x1e1,0x1e1,no,,,,other_can_object,low-for-wake
120,0x01E054,0x05800000,0x160,0x00000,yes,5,0x3FFAA58,,0x12929A,15,0x40,0x0580,,0x160,0x160,no,,,,legacy_standard_body_tx_candidate,low-for-wake
121,0x01E058,0x05080000,0x142,0x00000,yes,4,0x3FFAA60,,0x1291FA,0,0x80,0x0508,,0x142,0x142,no,,,,other_can_object,low-for-wake
122,0x01E05C,0x05000000,0x140,0x00000,yes,3,0x3FFAA64,,0x129340,15,0x01,0x0500,,0x140,0x140,no,,,,body_display_state,low-for-wake
123,0x01E060,0x04E40000,0x139,0x00000,yes,8,0x3FFAA68,,0x129832,0,0x02,0x04E4,,0x139,0x139,no,,,,legacy_standard_body_tx_candidate,low-for-wake
124,0x01E064,0x04DC0000,0x137,0x00000,yes,8,0x3FFAA70,,0x1298BC,1,0x04,0x04DC,,0x137,0x137,no,,,,legacy_standard_body_tx_candidate,low-for-wake
125,0x01E068,0x04D40000,0x135,0x00000,yes,8,0x3FFAA78,,0x129946,0,0x00,0x04D4,,0x135,0x135,no,,,,legacy_standard_body_tx_candidate,low-for-wake
126,0x01E06C,0x04C00000,0x130,0x00000,yes,1,0x3FFAA80,,0x12949C,0,0x08,0x04C0,,0x130,0x130,no,,,,other_can_object,low-for-wake
127,0x01E070,0x04A80000,0x12A,0x00000,yes,8,0x3FFAA84,,0x1294D4,0,0x00,0x04A8,,0x12a,0x12a,no,,,,legacy_standard_body_tx_candidate,low-for-wake
128,0x01E074,0x04800000,0x120,0x00000,yes,5,0x3FFAA8C,,0x127E92,2,,0x0480,,0x120,0x120,no,,,,other_can_object,low-for-wake
129,0x01E078,0x04000000,0x100,0x00000,yes,0,,0x101EEE,0x101F7A,4,,0x0400,,0x100,0x100,yes,1,,,standard_dlc0_network_wake_candidate,medium: table+DLC0+live-standard-ID; bus direction unresolved
130,0x01E07C,0x03C40000,0x0F1,0x00000,yes,6,0x3FFAA94,0x109C38,0x12903A,8,,0x03C4,,0xf1,0xf1,no,,,,legacy_standard_body_tx_candidate,low-for-wake
