id,frame_type,score,reason,keyoff_count,keyon_count,keyon_startcar_count,engine_running_count,keyoff_rate_hz,keyon_rate_hz,keyon_startcar_rate_hz,engine_running_rate_hz,keyoff_top,keyon_top,keyon_startcar_top,engine_running_top,keyoff_top_count,keyon_top_count,keyon_startcar_top_count,engine_running_top_count,keyon_delta,running_delta,keyon_preview,running_preview
185,standard,11935,stable_or_low_signal,900,3335,3827,7700,50.003,49.978,49.983,49.972,03FC,03FC,03FC,03FC,593,2113,2213,4343,same,same,"03FC x2113, 03FB x1121, 03FD x82","03FC x4343, 03FB x3097, 03FD x198"
232,standard,11935,stable_or_low_signal,900,3335,3827,7700,50.003,49.978,49.983,49.972,00000000000000,00000000000000,00000000000000,00000000000000,900,3335,3827,7700,same,same,00000000000000 x3335,00000000000000 x7700
1C7,standard,8200,dominant_payload_changes_running,900,3335,3827,7700,50.003,49.978,49.983,49.972,06A0F95D00003E,06A0F95D00003E,06A0F95D00003E,06A0795F00003E,225,834,957,1925,same,"b2:F9->79, b3:5D->5F","06A0F95D00003E x834, 06A0396000003E x834, 06A0795F00003E x834","06A0795F00003E x1925, 06A0B95E00003E x1925, 06A0F95D00003E x1925"
1CE,standard,8200,dominant_payload_changes_running,900,3335,3827,7700,50.003,49.978,49.983,49.972,180007FD,180007FD,180007FD,080007FF,225,834,957,1925,same,"b0:18->08, b3:FD->FF","180007FD x834, 00000000 x834, 080007FF x834","080007FF x1925, 100007FE x1925, 180007FD x1925"
1E9,standard,8200,dominant_payload_changes_running,900,3335,3827,7700,50.003,49.978,49.983,49.972,0000000600060000,0000000600060000,0000000600060000,0000000600080000,536,1710,1845,5560,same,b5:06->08,"0000000600060000 x1710, 0000000600080000 x1375, 0000000E00080000 x139","0000000600080000 x5560, 0000000600060000 x1958, 0FFD000600080000 x123"
1C6,standard,8199,dominant_payload_changes_running,900,3335,3827,7699,50.003,49.978,49.983,49.966,0000000000C3FFFD,0000000000C3FFFD,0000000000C3FFFD,000000000043FFFF,225,834,957,1925,same,"b5:C3->43, b7:FD->FF","0000000000C3FFFD x834, 0000000000000000 x834, 000000000043FFFF x834","000000000043FFFF x1925, 0000000000C3FFFD x1925, 0000000000000000 x1925"
451,standard,7815,stable_or_low_signal,578,2164,2475,5073,32.113,32.430,32.325,32.923,000000000000,000000000000,000000000000,000000000000,578,2164,2475,5073,same,same,000000000000 x2164,000000000000 x5073
0F1,standard,7275,dominant_payload_changes_keyon,1790,6675,7659,15404,99.450,100.031,100.032,99.971,1C0000400000,280000400000,340000400000,280000400000,448,1669,1915,3851,b0:1C->28,b0:1C->28,"280000400000 x1669, 340000400000 x1669, 000000400000 x1669","280000400000 x3851, 340000400000 x3851, 000000400000 x3851"
0C1,standard,7271,dominant_payload_changes_keyon,1800,6671,7654,15402,100.006,99.971,99.967,99.958,1000000010000000,2000000020000000,9002E34010000000,50089CDE90011FE8,450,1668,1309,3851,"b0:10->20, b4:10->20","b0:10->50, b1:00->08, b2:00->9C, b3:00->DE, b4:10->90, b5:00->01, b6:00->1F, b7:00->E8","2000000020000000 x1668, 3000000030000000 x1668, 0000000000000000 x1668","50089CDE90011FE8 x3851, 60089CDEA0011FE8 x3851, 70089CDEB0011FE8 x3850"
0C5,standard,7270,dominant_payload_changes_keyon,1800,6670,7654,15402,100.006,99.957,99.967,99.958,1000000010000000,2000000020000000,2000000020000000,1000000010000000,450,1668,1914,3851,"b0:10->20, b4:10->20",same,"2000000020000000 x1668, 3000000030000000 x1668, 0000000000000000 x1667","1000000010000000 x3851, 2000000020000000 x3851, 3000000030000000 x3850"
0D1,standard,7270,dominant_payload_changes_keyon,1800,6670,7654,15402,100.006,99.957,99.967,99.958,40007FFB00FB00,8000BFFA00FA00,8000BFFA00FA00,40007FFF00FF00,225,834,957,1926,"b0:40->80, b2:7F->BF, b3:FB->FA, b5:FB->FA","b3:FB->FF, b5:FB->FF","8000BFFA00FA00 x834, C000FFF900F900 x834, 00000000000000 x834","40007FFF00FF00 x1926, 8000BFFE00FE00 x1926, C000FFFD00FD00 x1925"
1C8,standard,7270,dominant_payload_changes_keyon,1800,6670,7654,15402,100.006,99.957,99.967,99.958,0000000000000000,40000000FFFF3FFF,40000000FFFF3FFF,0000000000000000,450,1668,1914,3851,"b0:00->40, b4:00->FF, b5:00->FF, b6:00->3F, b7:00->FF",same,"40000000FFFF3FFF x1668, 80000000FFFE3FFE x1668, C0000000FFFD3FFD x1667","0000000000000000 x3851, 40000000FFFF3FFF x3851, 80000000FFFE3FFE x3850"
1E5,standard,7270,dominant_payload_changes_keyon,1800,6670,7654,15401,100.006,99.957,99.967,99.951,44FFA0700000028F,44FFA0500000026F,44FFA0500000026F,44FFAD700000029C,456,1657,1903,3856,"b3:70->50, b7:8F->6F","b2:A0->AD, b7:8F->9C","44FFA0500000026F x1657, 44FFA0700000028F x1657, 44FFA0100000022F x1657","44FFAD700000029C x3856, 44FFAD300000025C x3855, 44FFAD100000023C x3852"
348,standard,4774,stable_or_low_signal,360,1334,1531,3080,20.001,19.991,19.996,19.989,000000001B,000000001B,000000001B,000000001B,360,1334,1515,3080,same,same,000000001B x1334,000000001B x3080
34A,standard,4774,stable_or_low_signal,360,1334,1531,3080,20.001,19.991,19.996,19.989,000000001B,000000001B,000000001B,000000001B,360,1334,1531,3080,same,same,000000001B x1334,000000001B x3080
362,standard,4774,stable_or_low_signal,360,1334,1531,3080,20.001,19.991,19.996,19.989,00000000,00000000,00000000,00000000,360,1334,1531,3080,same,same,00000000 x1334,00000000 x3080
365,standard,4774,stable_or_low_signal,360,1334,1531,3080,20.001,19.991,19.996,19.989,00000000,00000000,00000000,00000000,360,1334,1531,3080,same,same,00000000 x1334,00000000 x3080
370,standard,4774,stable_or_low_signal,360,1334,1531,3080,20.001,19.991,19.996,19.989,000000000000,000000000000,000000000000,000000000000,360,1334,1531,3080,same,same,000000000000 x1334,000000000000 x3080
1E1,standard,2825,dominant_payload_changes_keyon,597,2225,2553,5135,33.168,33.344,33.344,33.326,00000400020000,00000400011CC0,00000400011CC0,000004000314E0,126,556,639,1284,"b4:02->01, b5:00->1C, b6:00->C0","b4:02->03, b5:00->14, b6:00->E0","00000400011CC0 x556, 000004000210F0 x556, 000004000314E0 x556","000004000314E0 x1284, 000004000018D0 x1284, 00000400011CC0 x1283"
1F3,standard,2825,dominant_payload_changes_keyon,597,2225,2553,5136,33.168,33.344,33.344,33.332,003C00,C0FC00,407C00,003C00,150,557,639,1285,"b0:00->C0, b1:3C->FC",same,"C0FC00 x557, 003C00 x556, 407C00 x556","003C00 x1285, C0FC00 x1284, 407C00 x1284"
32A,standard,2389,stable_or_low_signal,179,668,766,1542,9.945,10.011,10.005,10.007,0000000000000000,0000000000000000,0000000000000000,0000000000000000,179,668,766,1542,same,same,0000000000000000 x668,0000000000000000 x1542
139,standard,2387,stable_or_low_signal,179,668,766,1540,9.945,10.011,10.005,9.994,0000000000000000,0000000000000000,0000000000000000,0000000000000000,179,668,766,1540,same,same,0000000000000000 x668,0000000000000000 x1540
182,standard,2387,stable_or_low_signal,180,667,766,1540,10.001,9.996,10.005,9.994,000000,000000,000000,000000,180,667,766,1540,same,same,000000 x667,000000 x1540
234,standard,2387,stable_or_low_signal,180,667,766,1540,10.001,9.996,10.005,9.994,00000000,00000000,00000000,00000000,180,667,766,1540,same,same,00000000 x667,00000000 x1540
2F1,standard,2387,stable_or_low_signal,180,667,766,1540,10.001,9.996,10.005,9.994,0000000000,0000000000,0000000000,0000000000,180,667,766,1540,same,same,0000000000 x667,0000000000 x1540
3E7,standard,2387,stable_or_low_signal,179,668,766,1540,9.945,10.011,10.005,9.994,0068,0068,0068,0068,159,594,746,1540,same,same,"0068 x594, 0067 x74",0068 x1540
137,standard,2040,dominant_payload_changes_running,179,668,766,1540,9.945,10.011,10.005,9.994,0000000000000000,0000000000000000,0000000000000000,0000000030000000,179,661,760,1540,same,b4:00->30,"0000000000000000 x661, 0000000030000000 x7",0000000030000000 x1540
210,standard,1934,dominant_payload_changes_keyon,360,1334,1531,3080,20.001,19.991,19.996,19.989,00000000,020001FF,020001FF,060001FD,90,334,383,771,"b0:00->02, b2:00->01, b3:00->FF","b0:00->06, b2:00->01, b3:00->FD","020001FF x334, 040001FE x334, 060001FD x333","060001FD x771, 00000000 x771, 020001FF x769"
214,standard,1934,dominant_payload_changes_keyon,360,1334,1531,3080,20.001,19.991,19.996,19.989,000000000000,040001FE0802,060001FD0C01,060001FD0C01,90,332,382,766,"b0:00->04, b2:00->01, b3:00->FE, b4:00->08, b5:00->02","b0:00->06, b2:00->01, b3:00->FD, b4:00->0C, b5:00->01","040001FE0802 x332, 060001FD0C01 x332, 000000000000 x332","060001FD0C01 x766, 000000000000 x766, 040001FE0802 x764"
2F9,standard,1934,dominant_payload_changes_keyon,360,1334,1531,3080,20.001,19.991,19.996,19.989,03000000000000,0B000000000007,0B000000000007,8B000000000007,12,42,48,93,"b0:03->0B, b6:00->07","b0:03->8B, b6:00->07","0B000000000007 x42, 1300000000000A x42, 1B00000000000D x42","8B000000000007 x93, 7B00000000000D x92, 9300000000000A x92"
1F1,standard,1270,dominant_payload_changes_keyon,181,670,768,1542,10.056,10.041,10.031,10.007,800E000018000072,AE0F173E18000072,AE0F173E18000072,AE0F173E18000072,151,667,765,1542,"b0:80->AE, b1:0E->0F, b2:00->17, b3:00->3E","b0:80->AE, b1:0E->0F, b2:00->17, b3:00->3E","AE0F173E18000072 x667, 8E0F173E18000072 x2, 850E000018000072 x1",AE0F173E18000072 x1542
12A,standard,1268,dominant_payload_changes_keyon,179,668,766,1540,9.945,10.011,10.005,9.994,0000605D00000080,0000605D00008080,0000606B00000080,0000606B00000080,124,649,358,823,b6:00->80,b3:5D->6B,"0000605D00008080 x649, 0000605E00000080 x12, 0000605E00008080 x7","0000606B00000080 x823, 0000605900000080 x542, 0000606A00000080 x50"
135,standard,1268,dominant_payload_changes_keyon,179,668,766,1540,9.945,10.011,10.005,9.994,00080D0002180000,04080D0002180000,04080D0002180000,04080D0002180000,126,668,766,1540,b0:00->04,b0:00->04,04080D0002180000 x668,04080D0002180000 x1540
160,standard,1268,dominant_payload_changes_keyon,179,668,766,1540,9.945,10.011,10.005,9.994,0000000000,803C96B503,803C96B503,803C96B503,151,668,766,1540,"b0:00->80, b1:00->3C, b2:00->96, b3:00->B5, b4:00->03","b0:00->80, b1:00->3C, b2:00->96, b3:00->B5, b4:00->03",803C96B503 x668,803C96B503 x1540
3CB,standard,1268,dominant_payload_changes_keyon,179,668,766,1541,9.945,10.011,10.005,10.001,3011000012FB,304D00000FE6,359200006616,2E82000001DC,16,18,33,51,"b1:11->4D, b4:12->0F, b5:FB->E6","b0:30->2E, b1:11->82, b4:12->01, b5:FB->DC","304D00000FE6 x18, 304F00000FC7 x15, 303D00000FDE x15","2E82000001DC x51, 2E82000001F4 x51, 2E82000001FB x47"
17D,standard,1267,dominant_payload_changes_keyon,180,667,766,1540,10.001,9.996,10.005,9.994,222443FF0000,2A2443FF2000,2A2443FF2000,2A2443FF2000,151,606,706,1540,"b0:22->2A, b4:00->20","b0:22->2A, b4:00->20","2A2443FF2000 x606, 222442FF0000 x48, 2A2442FF2000 x9",2A2443FF2000 x1540
3F1,standard,1116,dominant_payload_changes_running,72,267,307,616,4.000,4.001,4.010,3.998,00FFFA0808FF0A68,00FFFA0808FF0A68,00FFFA0808FF0A68,00FFFA0A06FF0A68,72,267,101,341,same,"b3:08->0A, b4:08->06",00FFFA0808FF0A68 x267,"00FFFA0A06FF0A68 x341, 00FFFA0A07FF0A68 x275"
000,standard,1001,appears_after_keyoff,0,0,0,1,0.000,0.000,0.000,0.006,,,,,0,0,0,1,,,, x1
0C9,standard,899,keyon_rate_increase,767,13341,15328,0,42.613,199.928,200.195,0.000,0000000000500000,0000000000500000,0000000000500000,,767,13341,4351,0,same,,0000000000500000 x13341,
1BC,standard,899,keyon_rate_increase,767,13341,15326,0,42.613,199.928,200.169,0.000,480100007C000000,480100007C000000,080100007C000000,,767,13341,10570,0,same,,480100007C000000 x13341,
4D7,standard,808,dominant_payload_changes_running,36,134,154,308,2.000,2.008,2.011,1.999,013986DAA2,013986DAA2,013987DAA2,013A87DAA1,36,134,84,158,same,"b1:39->3A, b2:86->87, b4:A2->A1",013986DAA2 x134,"013A87DAA1 x158, 013A88DAA1 x51, 013A85DAA2 x48"
3C9,standard,729,keyon_rate_increase,256,2001,2298,1541,14.223,29.987,30.014,10.001,0766000000000000,0766423C74B6E353,0766423C74B6E353,0766000000000000,179,1333,1532,1541,"b2:00->42, b3:00->3C, b4:00->74, b5:00->B6, b6:00->E3, b7:00->53",same,"0766423C74B6E353 x1333, 0766000000000000 x668",0766000000000000 x1541
1BD,standard,719,keyon_rate_increase,76,1334,1532,0,4.222,19.991,20.009,0.000,0000000000000000,0000000000000000,0000000000000000,,76,1334,1532,0,same,,0000000000000000 x1334,
1C1,standard,719,keyon_rate_increase,77,1334,1532,0,4.278,19.991,20.009,0.000,0000000000000000,0000000000000000,0000000000000000,,77,1334,1532,0,same,,0000000000000000 x1334,
1F5,standard,719,keyon_rate_increase,77,1334,1533,0,4.278,19.991,20.022,0.000,0000000F00000700,0000000F00000700,0000000F00000700,,77,1334,1533,0,same,,0000000F00000700 x1334,
2C5,standard,719,keyon_rate_increase,77,1333,1532,0,4.278,19.976,20.009,0.000,0000000000000000,0000000000000000,0000000000000000,,77,1333,1532,0,same,,0000000000000000 x1333,
3D1,standard,719,keyon_rate_increase,76,1334,1532,0,4.222,19.991,20.009,0.000,1000000000000000,1000000000000000,1100000000000000,,76,1334,1057,0,same,,1000000000000000 x1334,
3E9,standard,719,keyon_rate_increase,77,1333,1532,0,4.278,19.976,20.009,0.000,0000800000008000,0000800000008000,0000800000008000,,77,1333,1526,0,same,,0000800000008000 x1333,
3F9,standard,719,keyon_rate_increase,77,1333,1532,0,4.278,19.976,20.009,0.000,8000000000000007,8000000000000007,8000000000000007,,77,1273,1472,0,same,,"8000000000000007 x1273, 2000000000000007 x60",
4C1,standard,719,keyon_rate_increase,77,1334,1532,0,4.278,19.991,20.009,0.000,0000740000000000,0000750000000000,0000740000000000,,77,1006,906,0,b2:74->75,,"0000750000000000 x1006, 0000740000000000 x328",
4D1,standard,719,keyon_rate_increase,77,1334,1532,0,4.278,19.991,20.009,0.000,E900000000000000,E900000000000000,C900000000000000,,77,1331,1094,0,same,,"E900000000000000 x1331, C900000000000000 x3",
4E9,standard,667,dominant_payload_changes_keyon,18,67,77,154,1.000,1.004,1.006,0.999,E14001094625,E14001094525,E14001094725,E14001093F25,18,48,60,60,b4:46->45,b4:46->3F,"E14001094525 x48, E14001094425 x19","E14001093F25 x60, E14001094025 x60, E14001093E25 x34"
52A,standard,654,dominant_payload_changes_running,18,67,77,154,1.000,1.004,1.006,0.999,242434363736,242434363736,242434363736,242437363736,18,67,77,154,same,b2:34->37,242434363736 x67,242437363736 x154
120,standard,531,dominant_payload_changes_running,4,14,16,31,0.222,0.210,0.209,0.201,007E791000,007E791000,007E791000,007E791001,4,14,16,31,same,b4:00->01,007E791000 x14,007E791001 x31
4C5,standard,478,stable_or_low_signal,36,134,154,308,2.000,2.008,2.011,1.999,000000,000000,000000,000000,36,134,154,308,same,same,000000 x134,000000 x308
140,standard,239,stable_or_low_signal,18,67,77,154,1.000,1.004,1.006,0.999,000202,000202,000202,000202,18,67,77,154,same,same,000202 x67,000202 x154
148,standard,239,stable_or_low_signal,18,67,77,154,1.000,1.004,1.006,0.999,00,00,00,00,18,67,77,154,same,same,00 x67,00 x154
4E1,standard,239,stable_or_low_signal,18,67,77,154,1.000,1.004,1.006,0.999,4B34303238383139,4B34303238383139,4B34303238383139,4B34303238383139,18,67,77,154,same,same,4B34303238383139 x67,4B34303238383139 x154
500,standard,239,stable_or_low_signal,18,67,77,154,1.000,1.004,1.006,0.999,303003B9,303003B9,303003B9,303003B9,18,67,77,154,same,same,303003B9 x67,303003B9 x154
514,standard,239,stable_or_low_signal,18,67,77,154,1.000,1.004,1.006,0.999,3056305845503638,3056305845503638,3056305845503638,3056305845503638,18,67,77,154,same,same,3056305845503638 x67,3056305845503638 x154
530,standard,239,stable_or_low_signal,18,67,77,154,1.000,1.004,1.006,0.999,00000000,00000000,00000000,00000000,18,67,77,154,same,same,00000000 x67,00000000 x154
773,standard,239,stable_or_low_signal,18,67,77,154,1.000,1.004,1.006,0.999,00280000000000,00280000000000,00280000000000,00280000000000,18,67,77,154,same,same,00280000000000 x67,00280000000000 x154
780,standard,239,stable_or_low_signal,18,67,77,154,1.000,1.004,1.006,0.999,00310000000000,00310000000000,00310000000000,00310000000000,18,66,76,154,same,same,"00310000000000 x66, 00000000000000 x1",00310000000000 x154
